Date,Price,Open,High,Low,Vol.,Change %
"May 04, 2017",28060,28400,28482,28025,0.08K,-1.79%
"May 05, 2017",28184,28136,28382,28135,0.06K,0.44%
"May 08, 2017",28119,28145,28255,28097,7.85K,-0.23%
"May 09, 2017",27981,28125,28192,27947,10.10K,-0.49%
"May 10, 2017",28007,28060,28146,27981,9.28K,0.09%
"May 11, 2017",28022,27995,28100,27945,9.72K,0.05%
"May 12, 2017",28019,28088,28195,27985,9.48K,-0.01%
"May 15, 2017",28008,28049,28157,27996,8.76K,-0.04%
"May 16, 2017",28109,28025,28159,28025,7.73K,0.36%
"May 17, 2017",28614,28170,28638,28170,15.92K,1.80%
"May 18, 2017",28710,28666,28980,28551,23.80K,0.34%
"May 19, 2017",28634,28660,28779,28531,13.16K,-0.26%
"May 22, 2017",28783,28590,28799,28568,9.31K,0.52%
"May 23, 2017",28808,28804,28930,28740,12.50K,0.09%
"May 24, 2017",28719,28770,28770,28650,8.69K,-0.31%
"May 25, 2017",28638,28769,28770,28600,9.93K,-0.28%
"May 26, 2017",28847,28694,28866,28674,9.52K,0.73%
"May 29, 2017",28874,28843,28928,28807,4.56K,0.09%
"May 30, 2017",28704,28921,28960,28680,9.88K,-0.59%
"May 31, 2017",28905,28683,28950,28628,7.83K,0.70%
"Jun 01, 2017",28749,28877,28877,28712,1.77K,-0.54%
"Jun 02, 2017",28949,28685,29011,28680,0.31K,0.70%
"Jun 05, 2017",29111,29045,29180,29045,0.71K,0.56%
"Jun 06, 2017",29481,29220,29499,29216,11.14K,1.27%
"Jun 07, 2017",29376,29439,29485,29310,9.82K,-0.36%
"Jun 08, 2017",29049,29319,29345,28951,12.95K,-1.11%
"Jun 09, 2017",28938,29001,29009,28836,8.98K,-0.38%
"Jun 12, 2017",28917,28905,28971,28851,7.77K,-0.07%
"Jun 13, 2017",28862,28907,28916,28711,7.71K,-0.19%
"Jun 14, 2017",28946,28890,29025,28802,9.37K,0.29%
"Jun 15, 2017",28686,28890,28890,28640,11.43K,-0.90%
"Jun 16, 2017",28616,28697,28718,28600,6.78K,-0.24%
"Jun 19, 2017",28473,28593,28593,28460,7.55K,-0.50%
"Jun 20, 2017",28475,28470,28530,28420,7.69K,0.01%
"Jun 21, 2017",28495,28539,28575,28403,9.08K,0.07%
"Jun 22, 2017",28557,28530,28670,28519,7.48K,0.22%
"Jun 23, 2017",28648,28596,28782,28596,7.10K,0.32%
"Jun 26, 2017",28426,28302,28440,28264,4.61K,-0.77%
"Jun 27, 2017",28483,28411,28572,28401,7.63K,0.20%
"Jun 28, 2017",28485,28569,28660,28461,7.73K,0.01%
"Jun 29, 2017",28527,28522,28550,28380,7.94K,0.15%
"Jun 30, 2017",28295,28505,28505,28168,8.40K,-0.81%
"Jul 03, 2017",27952,28300,28300,27925,3.24K,-1.21%
"Jul 04, 2017",28043,27956,28169,27956,1.26K,0.33%
"Jul 05, 2017",28051,28120,28155,27845,0.90K,0.03%
"Jul 06, 2017",28143,28200,28237,28111,10.57K,0.33%
"Jul 07, 2017",27812,28101,28140,27754,16.37K,-1.18%
"Jul 10, 2017",27840,27835,27887,27620,13.13K,0.10%
"Jul 11, 2017",27871,27805,27929,27702,11.02K,0.11%
"Jul 12, 2017",27889,27919,28033,27840,10.47K,0.06%
"Jul 13, 2017",27868,27945,27968,27851,7.67K,-0.08%
"Jul 14, 2017",28022,27850,28150,27753,14.38K,0.55%
"Jul 17, 2017",28147,28050,28173,28050,7.52K,0.45%
"Jul 18, 2017",28280,28160,28299,28160,9.35K,0.47%
"Jul 19, 2017",28270,28270,28285,28150,8.47K,-0.04%
"Jul 20, 2017",28345,28220,28380,28155,11.27K,0.27%
"Jul 21, 2017",28541,28333,28559,28300,9.54K,0.69%
"Jul 24, 2017",28530,28531,28612,28480,7.97K,-0.04%
"Jul 25, 2017",28490,28535,28584,28410,11.13K,-0.14%
"Jul 26, 2017",28396,28462,28462,28320,8.09K,-0.33%
"Jul 27, 2017",28477,28455,28613,28376,10.46K,0.29%
"Jul 28, 2017",28596,28533,28620,28405,8.24K,0.42%
"Jul 31, 2017",28588,28572,28628,28510,6.20K,-0.03%
"Aug 01, 2017",28514,28623,28623,28447,2.23K,-0.26%
"Aug 02, 2017",28486,28451,28586,28373,0.58K,-0.10%
"Aug 03, 2017",28447,28400,28500,28299,0.48K,-0.14%
"Aug 04, 2017",28373,28525,28585,28355,0.07K,-0.26%
"Aug 07, 2017",28419,28332,28437,28320,3.95K,0.16%
"Aug 08, 2017",28357,28416,28497,28283,7.40K,-0.22%
"Aug 09, 2017",28800,28415,28821,28415,11.58K,1.56%
"Aug 10, 2017",29130,28845,29173,28845,12.40K,1.15%
"Aug 11, 2017",29158,29147,29300,29032,11.32K,0.10%
"Aug 14, 2017",29042,29100,29116,28982,7.74K,-0.40%
"Aug 16, 2017",28878,28978,28978,28727,10.49K,-0.56%
"Aug 17, 2017",29093,28900,29174,28800,9.73K,0.74%
"Aug 18, 2017",29109,29070,29380,29013,12.43K,0.05%
"Aug 21, 2017",29224,29050,29248,29030,7.42K,0.40%
"Aug 22, 2017",29061,29200,29200,28980,8.75K,-0.56%
"Aug 23, 2017",29090,29063,29148,29023,7.27K,0.10%
"Aug 24, 2017",29021,29051,29107,28980,7.17K,-0.24%
"Aug 25, 2017",29086,29001,29134,28716,7.04K,0.22%
"Aug 28, 2017",29425,29101,29440,29095,9.56K,1.17%
"Aug 29, 2017",29588,29469,29810,29425,11.07K,0.55%
"Aug 30, 2017",29540,29640,29640,29405,8.46K,-0.16%
"Aug 31, 2017",29756,29430,29832,29421,6.94K,0.73%
"Sep 01, 2017",29788,29687,29941,29671,1.15K,0.11%
"Sep 04, 2017",30174,30187,30250,29800,0.27K,1.30%
"Sep 05, 2017",30226,30389,30421,30010,0.19K,0.17%
"Sep 06, 2017",30088,30200,30298,30055,12.40K,-0.46%
"Sep 07, 2017",30287,30050,30348,30010,14.46K,0.66%
"Sep 08, 2017",30271,30350,30470,30221,13.38K,-0.05%
"Sep 11, 2017",29942,30187,30187,29888,12.58K,-1.09%
"Sep 12, 2017",29953,29910,29977,29830,9.39K,0.04%
"Sep 13, 2017",29896,30011,30077,29841,10.61K,-0.19%
"Sep 14, 2017",30020,29831,30059,29775,12.39K,0.41%
"Sep 15, 2017",29869,30063,30096,29840,11.58K,-0.50%
"Sep 18, 2017",29561,29845,29845,29550,10.85K,-1.03%
"Sep 19, 2017",29628,29521,29690,29521,8.11K,0.23%
"Sep 20, 2017",29780,29660,29817,29660,8.42K,0.51%
"Sep 21, 2017",29584,29620,29680,29450,13.18K,-0.66%
"Sep 22, 2017",29608,29660,29767,29586,8.54K,0.08%
"Sep 25, 2017",30065,29580,30150,29525,13.45K,1.54%
"Sep 26, 2017",29885,30129,30195,29802,11.90K,-0.60%
"Sep 27, 2017",29673,29861,29944,29644,10.37K,-0.71%
"Sep 28, 2017",29624,29650,29706,29530,7.99K,-0.17%
"Sep 29, 2017",29549,29615,29740,29430,7.49K,-0.25%
"Oct 03, 2017",29400,29420,29456,29352,1.53K,-0.50%
"Oct 04, 2017",29331,29479,29513,29258,0.23K,-0.23%
"Oct 05, 2017",29412,29469,29469,29361,0.06K,0.28%
"Oct 06, 2017",29510,29325,29540,29274,11.30K,0.33%
"Oct 09, 2017",29670,29540,29718,29540,6.17K,0.54%
"Oct 10, 2017",29768,29700,29798,29700,6.98K,0.33%
"Oct 11, 2017",29659,29717,29770,29638,5.43K,-0.37%
"Oct 12, 2017",29756,29725,29840,29692,6.88K,0.33%
"Oct 13, 2017",29800,29750,29817,29660,7.31K,0.15%
"Oct 16, 2017",29808,29809,29896,29790,5.77K,0.03%
"Oct 17, 2017",29565,29751,29751,29550,8.27K,-0.82%
"Oct 18, 2017",29536,29640,29643,29504,5.08K,-0.10%
"Oct 19, 2017",29654,29600,29669,29593,1.70K,0.40%
"Oct 20, 2017",29541,29600,29622,29524,3.22K,-0.38%
"Oct 23, 2017",29499,29502,29550,29364,7.21K,-0.14%
"Oct 24, 2017",29498,29515,29537,29444,5.50K,0.00%
"Oct 25, 2017",29362,29475,29475,29275,8.11K,-0.46%
"Oct 26, 2017",29236,29375,29443,29211,8.37K,-0.43%
"Oct 27, 2017",29272,29223,29299,29169,6.53K,0.12%
"Oct 30, 2017",29349,29263,29369,29204,4.82K,0.26%
"Oct 31, 2017",29040,29300,29337,28958,5.80K,-1.05%
"Nov 01, 2017",29120,29048,29260,28991,2.16K,0.28%
"Nov 02, 2017",29242,29301,29318,29168,0.34K,0.42%
"Nov 03, 2017",29191,29230,29456,29002,0.05K,-0.17%
"Nov 06, 2017",29363,29130,29388,29130,7.66K,0.59%
"Nov 07, 2017",29457,29349,29490,29333,8.21K,0.32%
"Nov 08, 2017",29562,29451,29600,29438,7.90K,0.36%
"Nov 09, 2017",29670,29530,29689,29466,9.36K,0.37%
"Nov 10, 2017",29508,29640,29700,29468,9.68K,-0.55%
"Nov 13, 2017",29619,29504,29636,29473,6.19K,0.38%
"Nov 14, 2017",29620,29550,29660,29411,10.22K,0.00%
"Nov 15, 2017",29528,29600,29740,29512,9.84K,-0.31%
"Nov 16, 2017",29491,29544,29555,29452,7.79K,-0.13%
"Nov 17, 2017",29658,29462,29689,29361,9.90K,0.57%
"Nov 20, 2017",29339,29700,29729,29268,10.65K,-1.08%
"Nov 21, 2017",29334,29410,29425,29277,7.66K,-0.02%
"Nov 22, 2017",29504,29341,29525,29280,7.80K,0.58%
"Nov 23, 2017",29420,29475,29510,29393,5.78K,-0.28%
"Nov 24, 2017",29375,29475,29500,29357,5.80K,-0.15%
"Nov 27, 2017",29460,29450,29510,29402,6.55K,0.29%
"Nov 28, 2017",29381,29450,29456,29359,5.80K,-0.27%
"Nov 29, 2017",29215,29430,29441,29188,5.89K,-0.56%
"Nov 30, 2017",28992,29287,29287,28927,6.54K,-0.76%
"Dec 01, 2017",29217,29045,29344,29038,2.16K,0.78%
"Dec 04, 2017",29059,29021,29200,28970,0.09K,-0.54%
"Dec 05, 2017",28893,29095,29170,28865,0.05K,-0.57%
"Dec 06, 2017",28972,28950,29039,28922,6.38K,0.27%
"Dec 07, 2017",28670,28932,28932,28653,7.38K,-1.04%
"Dec 08, 2017",28588,28650,28650,28500,8.42K,-0.29%
"Dec 11, 2017",28429,28550,28573,28412,5.92K,-0.56%
"Dec 12, 2017",28318,28432,28475,28271,7.58K,-0.39%
"Dec 13, 2017",28377,28350,28445,28320,4.66K,0.21%
"Dec 14, 2017",28500,28434,28589,28421,6.63K,0.43%
"Dec 15, 2017",28441,28474,28559,28395,5.54K,-0.21%
"Dec 18, 2017",28663,28492,28683,28470,6.17K,0.78%
"Dec 19, 2017",28555,28656,28680,28535,5.95K,-0.38%
"Dec 20, 2017",28617,28618,28658,28557,6.07K,0.22%
"Dec 21, 2017",28596,28645,28665,28542,5.63K,-0.07%
"Dec 22, 2017",28757,28560,28790,28560,6.08K,0.56%
"Dec 26, 2017",28924,28796,28933,28778,4.33K,0.58%
"Dec 27, 2017",29092,28890,29110,28888,5.16K,0.58%
"Dec 28, 2017",29171,29150,29220,29099,5.06K,0.27%
"Dec 29, 2017",29372,29202,29400,29134,6.93K,0.69%
"Jan 01, 2018",29324,29332,29385,29275,1.58K,-0.16%
"Jan 02, 2018",29392,29332,29463,29332,1.70K,0.23%
"Jan 03, 2018",29481,29385,29492,29385,0.19K,0.30%
"Jan 04, 2018",29472,29365,29475,29276,0.20K,-0.03%
"Jan 05, 2018",29465,29500,29550,29440,0.19K,-0.02%
"Jan 08, 2018",29270,29235,29290,29176,5.90K,-0.66%
"Jan 09, 2018",29173,29265,29278,29153,5.42K,-0.33%
"Jan 10, 2018",29343,29155,29444,29123,10.83K,0.58%
"Jan 11, 2018",29404,29338,29420,29315,5.81K,0.21%
"Jan 12, 2018",29553,29425,29590,29425,9.23K,0.51%
"Jan 15, 2018",29763,29590,29785,29590,6.00K,0.71%
"Jan 16, 2018",29830,29780,29860,29754,8.69K,0.23%
"Jan 17, 2018",29761,29876,29884,29705,6.83K,-0.23%
"Jan 18, 2018",29644,29702,29702,29501,9.53K,-0.39%
"Jan 19, 2018",29743,29615,29775,29600,5.95K,0.33%
"Jan 22, 2018",29806,29701,29825,29701,5.52K,0.21%
"Jan 23, 2018",29876,29836,29924,29752,7.02K,0.23%
"Jan 24, 2018",30244,29907,30290,29879,11.08K,1.23%
"Jan 25, 2018",30367,30310,30476,30185,9.88K,0.41%
"Jan 29, 2018",30074,30285,30285,30004,8.63K,-0.96%
"Jan 30, 2018",30052,30000,30197,29960,6.81K,-0.07%
"Jan 31, 2018",30064,30085,30172,29976,5.48K,0.04%
"Feb 01, 2018",30512,30125,30550,30050,1.81K,1.49%
"Feb 02, 2018",30399,30780,30817,30200,0.66K,-0.37%
"Feb 05, 2018",30286,30385,30498,30008,0.19K,-0.37%
"Feb 06, 2018",30182,30320,30650,30160,12.07K,-0.34%
"Feb 07, 2018",29976,30219,30259,29950,8.73K,-0.68%
"Feb 08, 2018",30103,29905,30147,29783,11.10K,0.42%
"Feb 09, 2018",29999,30060,30110,29889,9.20K,-0.35%
"Feb 12, 2018",30133,30102,30175,30017,6.40K,0.45%
"Feb 13, 2018",30195,30170,30221,30091,3.53K,0.21%
"Feb 14, 2018",30605,30220,30693,30066,12.87K,1.36%
"Feb 15, 2018",30549,30612,30644,30501,7.63K,-0.18%
"Feb 16, 2018",30785,30600,30811,30600,8.67K,0.77%
"Feb 19, 2018",30715,30717,30777,30678,4.03K,-0.23%
"Feb 20, 2018",30524,30668,30737,30505,9.25K,-0.62%
"Feb 21, 2018",30459,30500,30516,30371,7.08K,-0.21%
"Feb 22, 2018",30564,30450,30580,30380,6.53K,0.34%
"Feb 23, 2018",30492,30497,30508,30426,5.14K,-0.24%
"Feb 26, 2018",30518,30520,30620,30492,5.84K,0.09%
"Feb 27, 2018",30306,30518,30597,30270,7.86K,-0.69%
"Feb 28, 2018",30423,30319,30475,30277,5.12K,0.39%
"Mar 01, 2018",30181,30307,30372,30111,1.47K,-0.80%
"Mar 02, 2018",30473,30445,30575,30400,0.15K,0.97%
"Mar 05, 2018",30429,30400,30535,30310,0.18K,-0.14%
"Mar 06, 2018",30568,30400,30669,30365,10.81K,0.46%
"Mar 07, 2018",30461,30620,30639,30404,10.10K,-0.35%
"Mar 08, 2018",30436,30491,30533,30390,7.75K,-0.08%
"Mar 09, 2018",30408,30413,30474,30290,10.96K,-0.09%
"Mar 12, 2018",30340,30380,30432,30284,7.37K,-0.22%
"Mar 13, 2018",30387,30350,30409,30222,10.98K,0.15%
"Mar 14, 2018",30413,30399,30545,30364,9.56K,0.09%
"Mar 15, 2018",30314,30456,30474,30288,8.33K,-0.33%
"Mar 16, 2018",30251,30275,30364,30184,10.02K,-0.21%
"Mar 19, 2018",30432,30222,30453,30129,11.62K,0.60%
"Mar 20, 2018",30284,30393,30393,30220,9.13K,-0.49%
"Mar 21, 2018",30464,30310,30539,30284,11.32K,0.59%
"Mar 22, 2018",30506,30522,30615,30472,11.33K,0.14%
"Mar 23, 2018",30901,30550,30947,30550,13.64K,1.29%
"Mar 26, 2018",30889,30840,30915,30771,7.33K,-0.04%
"Mar 27, 2018",30717,30871,30888,30685,9.46K,-0.56%
"Mar 28, 2018",30518,30732,30750,30490,8.56K,-0.65%
"Mar 29, 2018",30426,30482,30578,30403,3.20K,-0.30%
"Apr 02, 2018",30961,30580,31080,30510,1.38K,1.76%
"Apr 03, 2018",30625,30893,30893,30552,0.33K,-1.09%
"Apr 04, 2018",30886,30660,30972,30600,0.07K,0.85%
"Apr 05, 2018",30505,31500,31500,30450,0.06K,-1.23%
"Apr 06, 2018",30605,30571,30650,30413,13.42K,0.33%
"Apr 09, 2018",30675,30600,30693,30556,7.60K,0.23%
"Apr 10, 2018",30798,30613,30819,30585,8.76K,0.40%
"Apr 11, 2018",31244,30820,31422,30820,18.12K,1.45%
"Apr 12, 2018",30897,31176,31217,30857,13.21K,-1.11%
"Apr 13, 2018",31005,30922,31075,30770,9.89K,0.35%
"Apr 16, 2018",31167,31055,31227,31050,8.09K,0.52%
"Apr 17, 2018",31257,31139,31280,31089,9.19K,0.29%
"Apr 18, 2018",31410,31243,31483,31177,9.90K,0.49%
"Apr 19, 2018",31479,31449,31517,31305,8.78K,0.22%
"Apr 20, 2018",31314,31405,31440,31285,6.02K,-0.52%
"Apr 23, 2018",31164,31300,31300,31110,6.67K,-0.48%
"Apr 24, 2018",31262,31160,31280,31068,6.35K,0.31%
"Apr 25, 2018",31301,31298,31324,31215,6.17K,0.12%
"Apr 26, 2018",31158,31251,31276,31112,6.27K,-0.46%
"Apr 27, 2018",31129,31101,31189,31047,6.10K,-0.09%
"Apr 30, 2018",30947,31090,31090,30892,6.38K,-0.58%
"May 01, 2018",30874,30855,30917,30735,0.86K,-0.24%
"May 02, 2018",30926,31020,31350,30860,0.50K,0.17%
