Date,Price,Open,High,Low,Vol.,Change %
"May 03, 2018",31003,30925,31146,30861,0.21K,0.25%
"May 04, 2018",31068,30907,31154,30907,0.13K,0.21%
"May 07, 2018",31247,31125,31300,31125,6.16K,0.58%
"May 08, 2018",31200,31220,31238,31075,8.69K,-0.15%
"May 09, 2018",31303,31219,31364,31156,9.93K,0.33%
"May 10, 2018",31352,31338,31470,31231,10.73K,0.16%
"May 11, 2018",31500,31340,31545,31340,8.84K,0.47%
"May 14, 2018",31496,31450,31544,31380,7.90K,-0.01%
"May 15, 2018",31186,31425,31499,31172,14.51K,-0.98%
"May 16, 2018",31007,31171,31171,30941,10.73K,-0.57%
"May 17, 2018",30986,31001,31001,30852,8.54K,-0.07%
"May 18, 2018",31093,30971,31115,30950,7.38K,0.35%
"May 21, 2018",31114,31035,31139,30925,8.03K,0.07%
"May 22, 2018",31111,31025,31173,31005,7.33K,-0.01%
"May 23, 2018",31186,31121,31369,31103,11.98K,0.24%
"May 24, 2018",31461,31241,31486,31235,11.06K,0.88%
"May 25, 2018",31194,31370,31427,31172,10.05K,-0.85%
"May 28, 2018",30971,31150,31150,30885,6.81K,-0.71%
"May 29, 2018",31184,31020,31320,31020,12.38K,0.69%
"May 30, 2018",31030,31120,31123,30937,9.14K,-0.49%
"May 31, 2018",30882,31050,31120,30837,6.07K,-0.48%
"Jun 01, 2018",30568,30796,30839,30458,2.07K,-1.02%
"Jun 04, 2018",30708,30650,30812,30580,0.34K,0.46%
"Jun 05, 2018",30699,30673,30935,30656,0.08K,-0.03%
"Jun 06, 2018",30755,30876,30913,30720,6.33K,0.18%
"Jun 07, 2018",31055,30820,31075,30789,8.21K,0.98%
"Jun 08, 2018",31076,31011,31196,30950,8.18K,0.07%
"Jun 11, 2018",31035,31070,31083,30920,7.52K,-0.13%
"Jun 12, 2018",30952,31001,31001,30873,6.95K,-0.27%
"Jun 13, 2018",30952,30936,30994,30920,3.91K,0.00%
"Jun 14, 2018",31145,30973,31178,30973,8.59K,0.62%
"Jun 15, 2018",30804,31180,31195,30755,11.17K,-1.09%
"Jun 18, 2018",30773,30799,30836,30721,4.81K,-0.10%
"Jun 19, 2018",30702,30848,30899,30673,7.27K,-0.23%
"Jun 20, 2018",30605,30680,30702,30580,4.93K,-0.32%
"Jun 21, 2018",30451,30575,30575,30367,6.94K,-0.50%
"Jun 22, 2018",30498,30410,30554,30387,6.81K,0.15%
"Jun 25, 2018",30540,30500,30648,30500,4.98K,0.14%
"Jun 26, 2018",30480,30512,30574,30335,6.41K,-0.20%
"Jun 27, 2018",30606,30466,30631,30435,6.00K,0.41%
"Jun 28, 2018",30431,30588,30604,30408,4.32K,-0.57%
"Jun 29, 2018",30363,30404,30449,30288,5.61K,-0.22%
"Jul 02, 2018",30153,30380,30412,30000,2.26K,-0.69%
"Jul 03, 2018",30469,30185,30600,30100,0.19K,1.05%
"Jul 04, 2018",30510,30463,30550,30463,0.04K,0.13%
"Jul 05, 2018",30541,30600,30640,30495,0.02K,0.10%
"Jul 06, 2018",30582,30650,30740,30570,4.84K,0.13%
"Jul 09, 2018",30638,30613,30788,30613,7.26K,0.18%
"Jul 10, 2018",30551,30663,30679,30436,7.52K,-0.28%
"Jul 11, 2018",30344,30502,30545,30325,6.02K,-0.68%
"Jul 12, 2018",30175,30315,30315,30161,7.75K,-0.56%
"Jul 13, 2018",30131,30169,30210,30035,7.17K,-0.15%
"Jul 16, 2018",30103,30151,30248,30074,5.56K,-0.09%
"Jul 17, 2018",29757,30102,30120,29740,9.28K,-1.15%
"Jul 18, 2018",29799,29999,29999,29671,7.92K,0.14%
"Jul 19, 2018",29913,29671,29968,29624,8.40K,0.38%
"Jul 20, 2018",29957,29788,29977,29767,7.07K,0.15%
"Jul 23, 2018",29914,29922,30043,29862,7.10K,-0.14%
"Jul 24, 2018",29912,29860,29978,29780,7.69K,-0.01%
"Jul 25, 2018",29959,29867,30035,29835,7.58K,0.16%
"Jul 26, 2018",29836,29912,29952,29816,5.77K,-0.41%
"Jul 27, 2018",29805,29960,29960,29682,7.53K,-0.10%
"Jul 30, 2018",29755,29726,29782,29700,4.90K,-0.17%
"Jul 31, 2018",29638,29730,29740,29561,6.63K,-0.39%
"Aug 01, 2018",29462,29591,29670,29441,2.14K,-0.59%
"Aug 02, 2018",29520,29532,29638,29477,0.92K,0.20%
"Aug 03, 2018",29800,29520,29900,29425,0.11K,0.95%
"Aug 06, 2018",29563,29656,29656,29538,4.02K,-0.80%
"Aug 07, 2018",29534,29604,29668,29520,5.98K,-0.10%
"Aug 08, 2018",29544,29560,29630,29500,6.45K,0.03%
"Aug 09, 2018",29605,29565,29665,29529,5.58K,0.21%
"Aug 10, 2018",29706,29625,29744,29540,7.31K,0.34%
"Aug 13, 2018",29665,29750,29836,29644,7.72K,-0.14%
"Aug 14, 2018",29664,29665,29740,29575,4.99K,0.00%
"Aug 16, 2018",29275,29615,29615,29222,10.27K,-1.31%
"Aug 17, 2018",29275,29291,29375,29184,6.00K,0.00%
"Aug 20, 2018",29435,29388,29459,29350,5.66K,0.55%
"Aug 21, 2018",29542,29460,29565,29436,6.27K,0.36%
"Aug 22, 2018",29627,29450,29733,29450,4.61K,0.29%
"Aug 23, 2018",29576,29666,29666,29490,5.98K,-0.17%
"Aug 24, 2018",29882,29550,29900,29550,9.03K,1.03%
"Aug 27, 2018",29973,29930,30045,29863,6.67K,0.30%
"Aug 28, 2018",29981,30015,30170,29951,6.78K,0.03%
"Aug 29, 2018",30144,29977,30168,29977,6.08K,0.54%
"Aug 30, 2018",30131,30110,30269,30082,6.31K,-0.04%
"Aug 31, 2018",30116,30224,30298,30055,5.78K,-0.05%
"Sep 03, 2018",30327,30075,30448,30062,1.44K,0.70%
"Sep 04, 2018",30221,30238,30300,30154,0.17K,-0.35%
"Sep 05, 2018",30310,30257,30494,30250,0.05K,0.29%
"Sep 06, 2018",30565,30366,30693,30366,14.80K,0.84%
"Sep 07, 2018",30509,30643,30643,30405,9.44K,-0.18%
"Sep 10, 2018",30725,30549,30748,30526,11.42K,0.71%
"Sep 11, 2018",30732,30660,30744,30559,11.40K,0.02%
"Sep 12, 2018",30664,30682,30779,30443,15.88K,-0.22%
"Sep 13, 2018",30470,30576,30690,30450,6.63K,-0.63%
"Sep 14, 2018",30453,30501,30648,30401,11.82K,-0.06%
"Sep 17, 2018",30778,30509,30800,30509,13.77K,1.07%
"Sep 18, 2018",30811,30710,30925,30652,11.96K,0.11%
"Sep 19, 2018",30649,30821,30936,30634,13.10K,-0.53%
"Sep 20, 2018",30623,30700,30700,30585,3.97K,-0.08%
"Sep 21, 2018",30609,30731,30910,30455,15.51K,-0.05%
"Sep 24, 2018",30862,30620,30899,30620,10.49K,0.83%
"Sep 25, 2018",30838,30821,30864,30755,7.69K,-0.08%
"Sep 26, 2018",30608,30824,30830,30587,9.12K,-0.75%
"Sep 27, 2018",30356,30738,30738,30321,10.28K,-0.82%
"Sep 28, 2018",30479,30398,30520,30264,8.85K,0.41%
"Oct 01, 2018",30614,30399,30660,30376,2.22K,0.44%
"Oct 03, 2018",31025,30890,31168,30889,0.19K,1.34%
"Oct 04, 2018",31136,31072,31164,31015,0.04K,0.36%
"Oct 05, 2018",31233,31101,31288,30985,0.07K,0.31%
"Oct 08, 2018",31096,31369,31389,31083,9.96K,-0.44%
"Oct 09, 2018",31161,31200,31275,31115,7.31K,0.21%
"Oct 10, 2018",31247,31235,31265,31151,6.58K,0.28%
"Oct 11, 2018",31793,31300,31815,31250,17.38K,1.75%
"Oct 12, 2018",31670,31699,31720,31574,10.61K,-0.39%
"Oct 15, 2018",31877,31723,32075,31723,14.31K,0.65%
"Oct 16, 2018",31701,31877,31957,31680,10.71K,-0.55%
"Oct 17, 2018",31702,31670,31839,31635,8.63K,0.00%
"Oct 18, 2018",31885,31670,31909,31638,5.54K,0.58%
"Oct 19, 2018",31737,31805,31867,31703,7.59K,-0.46%
"Oct 22, 2018",31729,31738,31749,31641,6.73K,-0.03%
"Oct 23, 2018",31871,31721,32053,31721,13.47K,0.45%
"Oct 24, 2018",31723,31820,31844,31585,9.82K,-0.46%
"Oct 25, 2018",31683,31800,31912,31663,9.54K,-0.13%
"Oct 26, 2018",31764,31779,31993,31725,13.31K,0.26%
"Oct 29, 2018",31730,31847,31847,31692,6.67K,-0.11%
"Oct 30, 2018",31725,31755,31789,31651,5.96K,-0.02%
"Oct 31, 2018",31631,31650,31780,31590,5.67K,-0.30%
"Nov 01, 2018",31783,31671,31818,31619,1.58K,0.48%
"Nov 02, 2018",31737,31737,31999,31530,0.54K,-0.14%
"Nov 05, 2018",31783,31785,31898,31630,0.18K,0.14%
"Nov 06, 2018",31657,31718,31869,31641,9.16K,-0.40%
"Nov 07, 2018",31602,31660,31678,31530,1.80K,-0.17%
"Nov 08, 2018",31408,31551,31551,31234,6.11K,-0.61%
"Nov 09, 2018",31023,31302,31383,30965,10.71K,-1.23%
"Nov 12, 2018",31014,31106,31178,30975,7.77K,-0.03%
"Nov 13, 2018",30778,31110,31110,30756,8.28K,-0.76%
"Nov 14, 2018",30838,30700,30867,30620,7.55K,0.19%
"Nov 15, 2018",30831,30830,30939,30753,8.71K,-0.02%
"Nov 16, 2018",31017,30856,31158,30830,10.10K,0.60%
"Nov 19, 2018",30888,31068,31068,30785,8.15K,-0.42%
"Nov 20, 2018",30830,30811,30994,30800,8.35K,-0.19%
"Nov 21, 2018",30839,30800,30910,30750,7.74K,0.03%
"Nov 22, 2018",30613,30852,30899,30555,9.81K,-0.73%
"Nov 23, 2018",30513,30551,30566,30427,4.66K,-0.33%
"Nov 26, 2018",30574,30472,30672,30470,7.68K,0.20%
"Nov 27, 2018",30423,30585,30648,30389,7.86K,-0.49%
"Nov 28, 2018",30457,30400,30593,30270,8.40K,0.11%
"Nov 29, 2018",30253,30399,30399,30210,6.69K,-0.67%
"Nov 30, 2018",30186,30233,30320,30155,7.63K,-0.22%
"Dec 03, 2018",30787,30322,30850,30257,1.60K,1.99%
"Dec 04, 2018",30964,30874,31085,30874,0.08K,0.57%
"Dec 05, 2018",30926,30830,30970,30825,0.04K,-0.12%
"Dec 06, 2018",31005,31039,31196,30974,10.55K,0.26%
"Dec 07, 2018",31440,31011,31480,30941,11.24K,1.40%
"Dec 10, 2018",31895,31459,31966,31420,14.09K,1.45%
"Dec 11, 2018",31812,31850,31850,31618,10.53K,-0.26%
"Dec 12, 2018",31626,31749,31749,31582,7.57K,-0.58%
"Dec 13, 2018",31414,31550,31600,31337,8.43K,-0.67%
"Dec 14, 2018",31437,31440,31514,31384,6.75K,0.07%
"Dec 17, 2018",31501,31369,31530,31291,5.97K,0.20%
"Dec 18, 2018",31075,31589,31650,31041,10.18K,-1.35%
"Dec 19, 2018",31139,31167,31500,30967,8.76K,0.21%
"Dec 20, 2018",31219,31027,31250,30914,12.97K,0.26%
"Dec 21, 2018",31126,31115,31292,31075,9.91K,-0.30%
"Dec 24, 2018",31375,31300,31395,31177,8.57K,0.80%
"Dec 26, 2018",31463,31430,31643,31400,10.03K,0.28%
"Dec 27, 2018",31611,31499,31647,31426,8.01K,0.47%
"Dec 28, 2018",31506,31576,31629,31462,6.64K,-0.33%
"Dec 31, 2018",31489,31452,31583,31284,6.60K,-0.05%
"Jan 01, 2019",31560,31550,31651,31410,0.68K,0.23%
"Jan 02, 2019",31934,31530,32500,31510,0.40K,1.19%
"Jan 03, 2019",31939,32000,32045,31836,0.17K,0.02%
"Jan 04, 2019",31679,32686,32686,31460,0.06K,-0.81%
"Jan 07, 2019",31652,31536,31748,31456,12.80K,-0.09%
"Jan 08, 2019",31736,31616,31758,31572,10.84K,0.27%
"Jan 09, 2019",31993,31685,32016,31639,14.63K,0.81%
"Jan 10, 2019",31878,32090,32119,31855,13.33K,-0.36%
"Jan 11, 2019",31924,31907,32065,31888,10.56K,0.14%
"Jan 14, 2019",32130,32050,32194,31963,13.65K,0.65%
"Jan 15, 2019",32169,32066,32273,32064,12.59K,0.12%
"Jan 16, 2019",32272,32148,32299,32103,11.36K,0.32%
"Jan 17, 2019",32253,32300,32363,32190,12.92K,-0.06%
"Jan 18, 2019",32089,32295,32305,32052,12.63K,-0.51%
"Jan 21, 2019",32039,32052,32184,31985,8.90K,-0.16%
"Jan 22, 2019",32154,32030,32189,31949,12.04K,0.36%
"Jan 23, 2019",32135,32105,32199,32060,10.91K,-0.06%
"Jan 24, 2019",32016,32100,32147,31986,9.55K,-0.37%
"Jan 25, 2019",32339,32057,32367,32019,13.03K,1.01%
"Jan 28, 2019",32536,32383,32570,32383,10.90K,0.61%
"Jan 29, 2019",32891,32570,32967,32530,13.05K,1.09%
"Jan 30, 2019",32903,32900,32975,32807,9.82K,0.04%
"Jan 31, 2019",33100,32937,33245,32903,10.39K,0.60%
"Feb 01, 2019",33405,33119,33500,32997,3.12K,0.92%
"Feb 04, 2019",33455,34247,34400,33285,0.42K,0.15%
"Feb 05, 2019",33381,33549,33549,33250,0.13K,-0.22%
"Feb 06, 2019",33222,33199,33378,33175,7.27K,-0.48%
"Feb 07, 2019",33056,33169,33200,32951,10.60K,-0.50%
"Feb 08, 2019",33125,33000,33142,32910,9.43K,0.21%
"Feb 11, 2019",32931,33060,33082,32811,11.15K,-0.59%
"Feb 12, 2019",32747,32915,32945,32721,9.36K,-0.56%
"Feb 13, 2019",32909,32727,33028,32680,10.85K,0.49%
"Feb 14, 2019",32970,32862,33000,32765,11.45K,0.19%
"Feb 15, 2019",33263,32992,33280,32992,11.79K,0.89%
"Feb 18, 2019",33463,33333,33484,33333,8.88K,0.60%
"Feb 19, 2019",33753,33499,33797,33434,11.91K,0.87%
"Feb 20, 2019",33719,33800,33877,33680,9.09K,-0.10%
"Feb 21, 2019",33302,33630,33658,33265,14.50K,-1.24%
"Feb 22, 2019",33369,33302,33413,33190,9.55K,0.20%
"Feb 25, 2019",33159,33385,33398,33130,8.44K,-0.63%
"Feb 26, 2019",33228,33225,33450,33205,9.01K,0.21%
"Feb 27, 2019",33171,33300,33466,33138,9.40K,-0.17%
"Feb 28, 2019",32902,33189,33260,32877,8.13K,-0.81%
"Mar 01, 2019",32533,32857,32953,31915,1.56K,-1.12%
"Mar 04, 2019",32505,32394,32601,32315,0.15K,-0.09%
"Mar 05, 2019",32015,33435,33440,32000,0.24K,-1.51%
"Mar 06, 2019",31954,32136,32300,31885,16.71K,-0.19%
"Mar 07, 2019",31946,31959,31980,31800,14.75K,-0.03%
"Mar 08, 2019",32174,31980,32235,31955,16.62K,0.71%
"Mar 11, 2019",31915,32214,32214,31897,12.41K,-0.80%
"Mar 12, 2019",32015,31906,32056,31885,12.06K,0.31%
"Mar 13, 2019",32225,32088,32330,32088,13.82K,0.66%
"Mar 14, 2019",31832,32274,32274,31813,17.21K,-1.22%
"Mar 15, 2019",31853,31895,31960,31768,13.20K,0.07%
"Mar 18, 2019",31685,31800,31815,31590,12.27K,-0.53%
"Mar 19, 2019",31985,31750,32017,31691,14.67K,0.95%
"Mar 20, 2019",31740,31961,31961,31704,14.38K,-0.77%
"Mar 21, 2019",31842,31899,32064,31806,9.41K,0.32%
"Mar 22, 2019",32155,31869,32184,31748,19.21K,0.98%
"Mar 25, 2019",32223,32199,32245,32083,14.02K,0.21%
"Mar 26, 2019",32113,32200,32200,32031,13.04K,-0.34%
"Mar 27, 2019",32019,32101,32182,32000,17.72K,-0.29%
"Mar 28, 2019",31624,31993,32030,31591,15.06K,-1.23%
"Mar 29, 2019",31703,31600,31788,31510,11.36K,0.25%
"Apr 01, 2019",31570,31588,31730,31542,4.52K,-0.42%
"Apr 02, 2019",31535,31550,31590,31359,0.39K,-0.11%
"Apr 03, 2019",31450,31499,31607,31318,0.17K,-0.27%
"Apr 04, 2019",31503,31499,31549,31350,0.07K,0.17%
"Apr 05, 2019",31566,31535,31620,31400,0.06K,0.20%
"Apr 08, 2019",32076,31795,32155,31795,12.90K,1.62%
"Apr 09, 2019",32098,32131,32171,32020,11.01K,0.07%
"Apr 10, 2019",32174,32070,32197,31968,11.74K,0.24%
"Apr 11, 2019",31663,32148,32148,31638,17.11K,-1.59%
"Apr 12, 2019",31760,31721,31871,31705,11.01K,0.31%
"Apr 15, 2019",31760,31710,31791,31570,8.54K,0.00%
"Apr 16, 2019",31474,31700,31768,31453,14.48K,-0.90%
"Apr 17, 2019",31410,31500,31525,31393,5.65K,-0.20%
"Apr 18, 2019",31403,31474,31544,31355,9.87K,-0.02%
"Apr 22, 2019",31531,31497,31697,31497,9.89K,0.41%
"Apr 23, 2019",31525,31490,31566,31401,9.92K,-0.02%
"Apr 24, 2019",31759,31480,31799,31450,12.64K,0.74%
"Apr 25, 2019",31843,31750,31926,31641,11.64K,0.26%
"Apr 26, 2019",31868,31851,31934,31705,9.67K,0.08%
"Apr 30, 2019",31625,31800,31824,31597,6.44K,-0.76%
"May 01, 2019",31563,31604,31657,31503,1.55K,-0.20%
"May 02, 2019",31203,31420,31425,31160,0.48K,-1.14%
"May 03, 2019",31341,31250,31500,31163,0.08K,0.44%
